line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot
355  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
356  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
357  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
358  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
359  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
360  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
361  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
362  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
363  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
364  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
365  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
366  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
367  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
368  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
369  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
370  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
371  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
372  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
373  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
374  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
375  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
376  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
377  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
378  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
379  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
380  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
381  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
382  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
383  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
384  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
385  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
386  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
387  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
388  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
389  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
390  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
391  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
392  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
393  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
394  0.434417860000000E+10    1.346200  1.655020  3.645190  0.6886868E+00  0.2964130E+00  1.3232180E-03  1.0955950E-04  1.6919400E-03  5.6659270E-03  1.6413010E-05  9.3877780E-06  1.7888720E-03  2.4320280E-04  0.000E+00  0.0000  3.645190  -10.115  5.319930  7.562700  0.0000000E+00  0.9862722E+00  5.6252590E-05  1.5632970E-05  7.5214520E-03  8.2307560E-04  1.9291220E-05  6.0855540E-09  1.7904910E-03  2.4342300E-04  0.000E+00  6.023E-08  5.510E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.58E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00
